,direction_of_climbing,body_deflection_angle,speed_PXperS,stepphase_FL,stepphase_FR,stepphase_HR,stepphase_HL,step-length_FR,step-length_FL,step-length_HR,step-length_HL,dynamics_FL,dynamics_FR,dynamics_HR,dynamics_HL,mid_stance_wrist_angles_mean_FL,mid_stance_wrist_angles_mean_FR,mid_stance_wrist_angles_mean_HR,mid_stance_wrist_angles_mean_HL,limbROM_FL,limbROM_FR,limbROM_HR,limbROM_HL,spineROM_FL,spineROM_FR,spineROM_HR,spineROM_HL,CROM_FL,CROM_FR,CROM_HR,CROM_HL,shoulder_angle_FL,shoulder_angle_FR,shoulder_angle_HR,shoulder_angle_HL,knee_angle_FL,knee_angle_FR,knee_angle_HR,knee_angle_HL,mid_stance_toe_angles_mean_fl_ti-fl_ti1,mid_stance_toe_angles_mean_fl_ti1-fl_to1,mid_stance_toe_angles_mean_fl_to1-fl_to,mid_stance_toe_angles_mean_fr_ti-fr_ti1,mid_stance_toe_angles_mean_fr_ti1-fr_to1,mid_stance_toe_angles_mean_fr_to1-fr_to,mid_stance_toe_angles_mean_hr_ti-hr_ti1,mid_stance_toe_angles_mean_hr_ti1-hr_to1,mid_stance_toe_angles_mean_hr_to1-hr_to,mid_stance_toe_angles_mean_hl_ti-hl_ti1,mid_stance_toe_angles_mean_hl_ti1-hl_to1,mid_stance_toe_angles_mean_hl_to1-hl_to
0,UP,,2926.58,b'stance0000',b'stance0000',b'stance0000',b'stance0000',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,UP,,2926.58,b'stance0000',b'stance0000',b'stance0000',b'stance0000',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,UP,,2789.42,b'stance0000',b'stance0000',b'stance0000',b'stance0000',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,UP,,3120.55,b'stance0000',b'stance0000',b'stance0000',b'stance0000',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,UP,,3686.44,b'stance0000',b'stance0000',b'stance0000',b'stance0000',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,UP,,3529.93,b'stride0001',b'stance0000',b'stride0001',b'stance0000',,174.9214423282381,188.73730474261143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,UP,,2967.34,b'stride0001',b'stance0000',b'stride0001',b'stance0000',,174.9214423282381,188.73730474261143,,,,,,,,,,,,,,,,,,,,,,147.6878081327593,,,,131.16075241233358,,,,,,,,,,,,,,,
7,UP,,3227.08,b'stride0001',b'stance0000',b'stride0001',b'stance0000',,174.9214423282381,188.73730474261143,,,,,,,,,,,,,,,,,,,,,,164.52733015082651,,,,126.95239611310791,,,,,,,,,,,,,,,
8,UP,,3296.12,b'stride0001',b'stance0000',b'stride0001',b'stance0000',,174.9214423282381,188.73730474261143,,,,,,,,,,,,,,,,,,,,,,176.4766566388584,157.74501692636142,,,132.9982462264423,81.2195047456682,,,,,,,,,,,,,,
9,UP,,2743.6,b'stride0001',b'stance0000',b'stride0001',b'stance0000',,174.9214423282381,188.73730474261143,,,,,,,,,,,,,,,,,,,,,,179.64063749168585,152.30460945811052,,,135.47064913894326,109.34188633689119,,,,,,,,,,,,,,
