,direction_of_climbing,body_deflection_angle,speed_PXperS,stepphase_FL,stepphase_FR,stepphase_HR,stepphase_HL,step-length_FR,step-length_FL,step-length_HR,step-length_HL,dynamics_FL,dynamics_FR,dynamics_HR,dynamics_HL,mid_stance_wrist_angles_mean_FL,mid_stance_wrist_angles_mean_FR,mid_stance_wrist_angles_mean_HR,mid_stance_wrist_angles_mean_HL,limbROM_FL,limbROM_FR,limbROM_HR,limbROM_HL,spineROM_FL,spineROM_FR,spineROM_HR,spineROM_HL,CROM_FL,CROM_FR,CROM_HR,CROM_HL,shoulder_angle_FL,shoulder_angle_FR,shoulder_angle_HR,shoulder_angle_HL,mid_stance_toe_angles_mean_fl_ti-fl_ti1,mid_stance_toe_angles_mean_fl_ti1-fl_tm,mid_stance_toe_angles_mean_fl_tm-fl_to1,mid_stance_toe_angles_mean_fr_ti-fr_ti1,mid_stance_toe_angles_mean_fr_ti1-fr_tm,mid_stance_toe_angles_mean_fr_tm-fr_to1,mid_stance_toe_angles_mean_hr_ti-hr_ti1,mid_stance_toe_angles_mean_hr_ti1-hr_tm,mid_stance_toe_angles_mean_hr_tm-hr_to1,mid_stance_toe_angles_mean_hl_ti-hl_ti1,mid_stance_toe_angles_mean_hl_ti1-hl_tm,mid_stance_toe_angles_mean_hl_tm-hl_to1
491,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,DOWN,,,b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
